Section,REPORTER_LAB,PARTNER_LAB,PERIOD_LAB,INDICATOR_VALUE
Crude/Refined Petroleum,Spain,Ukraine,2021,38208
Crude/Refined Petroleum,Spain,Ukraine,2023,198
Crude/Refined Petroleum,Spain,World,2021,32416106404
Crude/Refined Petroleum,Spain,World,2023,45140626161
Crude/Refined Petroleum,Sweden,Russian Federation (Russia),2021,884717527
Crude/Refined Petroleum,Sweden,Ukraine,2021,74297
Crude/Refined Petroleum,Sweden,World,2021,12731780979
Crude/Refined Petroleum,Sweden,World,2023,17285021962
Machines,Austria,Russian Federation (Russia),2021,27396171
Machines,Austria,Russian Federation (Russia),2023,295508
Machines,Austria,Ukraine,2021,29169150
Machines,Austria,Ukraine,2023,39904028
Machines,Austria,World,2021,44228064038
Machines,Austria,World,2023,50758271640
Machines,Belgium,Russian Federation (Russia),2021,11730565
Machines,Belgium,Russian Federation (Russia),2023,316208
Machines,Belgium,Ukraine,2021,6153726
Machines,Belgium,Ukraine,2023,12342177
Machines,Belgium,World,2021,56025164619
Machines,Belgium,World,2023,67913262739
Machines,Bulgaria,Russian Federation (Russia),2021,20464970
Machines,Bulgaria,Russian Federation (Russia),2023,88618928
Machines,Bulgaria,Ukraine,2021,16770864
Machines,Bulgaria,Ukraine,2023,17030921
Machines,Bulgaria,World,2021,8129913881
Machines,Bulgaria,World,2023,10972809312
Machines,Croatia,Russian Federation (Russia),2021,8492312
Machines,Croatia,Russian Federation (Russia),2023,217735
Machines,Croatia,Ukraine,2021,13388401
Machines,Croatia,Ukraine,2023,10059808
Machines,Croatia,World,2021,4968458747
Machines,Croatia,World,2023,6692055782
Machines,Cyprus,Russian Federation (Russia),2021,1066361
Machines,Cyprus,Russian Federation (Russia),2023,8409
Machines,Cyprus,Ukraine,2021,417149
Machines,Cyprus,Ukraine,2023,272760
Machines,Cyprus,World,2021,1013951719
Machines,Cyprus,World,2023,1408899490
Machines,Czechia,Russian Federation (Russia),2021,179307825
Machines,Czechia,Russian Federation (Russia),2023,290296949
Machines,Czechia,Ukraine,2021,124493563
Machines,Czechia,Ukraine,2023,133662077
Machines,Czechia,World,2021,67159914151
Machines,Czechia,World,2023,80134389749
Machines,Denmark,Russian Federation (Russia),2021,1689767
Machines,Denmark,Russian Federation (Russia),2023,20994
Machines,Denmark,Ukraine,2021,33015727
Machines,Denmark,Ukraine,2023,33247275
Machines,Denmark,World,2021,22150810274
Machines,Denmark,World,2023,23975248427
Machines,Estonia,Russian Federation (Russia),2021,61205473
Machines,Estonia,Russian Federation (Russia),2023,4590292
Machines,Estonia,Ukraine,2021,13698872
Machines,Estonia,Ukraine,2023,9188486
Machines,Estonia,World,2021,4276634340
Machines,Estonia,World,2023,4956877490
Machines,European Union,Russian Federation (Russia),2021,1423744824
Machines,European Union,Russian Federation (Russia),2023,814098329
Machines,European Union,Ukraine,2021,2394068254
Machines,European Union,Ukraine,2023,1986565812
Machines,Finland,Russian Federation (Russia),2021,104291627
Machines,Finland,Russian Federation (Russia),2023,27192823
Machines,Finland,Ukraine,2021,18200146
Machines,Finland,Ukraine,2023,7135224
Machines,Finland,World,2021,17863450947
Machines,Finland,World,2023,18549944170
Machines,France,Russian Federation (Russia),2021,169158204
Machines,France,Russian Federation (Russia),2023,22611054
Machines,France,Ukraine,2021,38601868
Machines,France,Ukraine,2023,22747030
Machines,France,World,2021,127098564779
Machines,France,World,2023,149388540382
Machines,Germany,Russian Federation (Russia),2021,361402465
Machines,Germany,Russian Federation (Russia),2023,23565443
Machines,Germany,Ukraine,2021,642643484
Machines,Germany,Ukraine,2023,661059346
Machines,Germany,World,2021,302674118210
Machines,Germany,World,2023,369924910759
Machines,Greece,Russian Federation (Russia),2021,3018941
Machines,Greece,Russian Federation (Russia),2023,213260
Machines,Greece,Ukraine,2021,5212296
Machines,Greece,Ukraine,2023,6519607
Machines,Greece,World,2021,9189787207
Machines,Greece,World,2023,11607032421
Machines,Hungary,Russian Federation (Russia),2021,63960303
Machines,Hungary,Russian Federation (Russia),2023,141896498
Machines,Hungary,Ukraine,2021,782559877
Machines,Hungary,Ukraine,2023,465505542
Machines,Hungary,World,2021,43369215643
Machines,Hungary,World,2023,50837579160
Machines,Ireland,Russian Federation (Russia),2021,4578790
Machines,Ireland,Russian Federation (Russia),2023,160548
Machines,Ireland,Ukraine,2021,3967292
Machines,Ireland,Ukraine,2023,3304535
Machines,Ireland,World,2021,20895425676
Machines,Ireland,World,2023,26606100604
Machines,Italy,Russian Federation (Russia),2021,60531923
Machines,Italy,Russian Federation (Russia),2023,2959483
Machines,Italy,Ukraine,2021,28385147
Machines,Italy,Ukraine,2023,23916067
Machines,Italy,World,2021,86592381900
Machines,Italy,World,2023,105057968594
Machines,Latvia,Russian Federation (Russia),2021,20938440
Machines,Latvia,Russian Federation (Russia),2023,2091632
Machines,Latvia,Ukraine,2021,10318300
Machines,Latvia,Ukraine,2023,11738813
Machines,Latvia,World,2021,4088185483
Machines,Latvia,World,2023,4837671727
Machines,Lithuania,Russian Federation (Russia),2021,27865499
Machines,Lithuania,Russian Federation (Russia),2023,1152622
Machines,Lithuania,Ukraine,2021,37575308
Machines,Lithuania,Ukraine,2023,41670405
Machines,Lithuania,World,2021,6765740975
Machines,Lithuania,World,2023,7757822486
Machines,Luxembourg,Russian Federation (Russia),2021,1178923
Machines,Luxembourg,Russian Federation (Russia),2023,2511
Machines,Luxembourg,Ukraine,2021,1024085
Machines,Luxembourg,Ukraine,2023,341421
Machines,Luxembourg,World,2021,3718722991
Machines,Luxembourg,World,2023,3581397626
Machines,Malta,Russian Federation (Russia),2021,316395
Machines,Malta,Russian Federation (Russia),2023,2152
Machines,Malta,Ukraine,2021,733196
Machines,Malta,Ukraine,2023,438482
Machines,Malta,World,2021,1003525130
Machines,Malta,World,2023,1529443472
Machines,Netherlands,Russian Federation (Russia),2021,34162938
Machines,Netherlands,Russian Federation (Russia),2023,4550524
Machines,Netherlands,Ukraine,2021,36012504
Machines,Netherlands,Ukraine,2023,37639603
Machines,Netherlands,World,2021,179931119429
Machines,Netherlands,World,2023,212392620811
Machines,Poland,Russian Federation (Russia),2021,88377891
Machines,Poland,Russian Federation (Russia),2023,2091536
Machines,Poland,Ukraine,2021,187766354
Machines,Poland,Ukraine,2023,203236535
Machines,Poland,World,2021,74151378124
Machines,Poland,World,2023,84376765254
Machines,Portugal,Russian Federation (Russia),2021,2978730
Machines,Portugal,Russian Federation (Russia),2023,244216
Machines,Portugal,Ukraine,2021,4393664
Machines,Portugal,Ukraine,2023,3547177
Machines,Portugal,World,2021,15484073875
Machines,Portugal,World,2023,19075197991
Machines,Romania,Russian Federation (Russia),2021,65243737
Machines,Romania,Russian Federation (Russia),2023,2180843
Machines,Romania,Ukraine,2021,222632713
Machines,Romania,Ukraine,2023,99970044
Machines,Romania,World,2021,25848984172
Machines,Romania,World,2023,32114574676
Machines,Slovakia,Russian Federation (Russia),2021,66300745
Machines,Slovakia,Russian Federation (Russia),2023,192009932
Machines,Slovakia,Ukraine,2021,84308274
Machines,Slovakia,Ukraine,2023,94476575
Machines,Slovakia,World,2021,29433367666
Machines,Slovakia,World,2023,34005834686
Machines,Slovenia,Russian Federation (Russia),2021,3066810
Machines,Slovenia,Russian Federation (Russia),2023,5930544
Machines,Slovenia,Ukraine,2021,9944202
Machines,Slovenia,Ukraine,2023,8208214
Machines,Slovenia,World,2021,8601660979
Machines,Slovenia,World,2023,9910816461
Machines,Spain,Russian Federation (Russia),2021,21267745
Machines,Spain,Russian Federation (Russia),2023,733986
Machines,Spain,Ukraine,2021,17264981
Machines,Spain,Ukraine,2023,18844991
Machines,Spain,World,2021,63638525646
Machines,Spain,World,2023,79780482715
Machines,Sweden,Russian Federation (Russia),2021,13751274
Machines,Sweden,Russian Federation (Russia),2023,143699
Machines,Sweden,Ukraine,2021,25417111
Machines,Sweden,Ukraine,2023,20558669
Machines,Sweden,World,2021,42135839258
Machines,Sweden,World,2023,47001110793
Metals,Austria,Russian Federation (Russia),2021,37928135
Metals,Austria,Russian Federation (Russia),2023,31802514
Metals,Austria,Ukraine,2021,32109911
Metals,Austria,Ukraine,2023,18757109
Metals,Austria,World,2021,21365394195
Metals,Austria,World,2023,21691744569
Metals,Belgium,Russian Federation (Russia),2021,1503942499
Metals,Belgium,Russian Federation (Russia),2023,803268257
Metals,Belgium,Ukraine,2021,68393239
Metals,Belgium,Ukraine,2023,9769114
Metals,Belgium,World,2021,33282126797
Metals,Belgium,World,2023,32357997627
Metals,Bulgaria,Russian Federation (Russia),2021,217579225
Metals,Bulgaria,Russian Federation (Russia),2023,70520875
Metals,Bulgaria,Ukraine,2021,510675873
Metals,Bulgaria,Ukraine,2023,423675356
Metals,Bulgaria,World,2021,4488942791
Metals,Bulgaria,World,2023,5225931574
Metals,Croatia,Russian Federation (Russia),2021,103855403
Metals,Croatia,Russian Federation (Russia),2023,35690965
Metals,Croatia,Ukraine,2021,3505087
Metals,Croatia,Ukraine,2023,3027310
Metals,Croatia,World,2021,3126130248
Metals,Croatia,World,2023,3598713558
Metals,Cyprus,Russian Federation (Russia),2021,3742148
Metals,Cyprus,Russian Federation (Russia),2023,77507
Metals,Cyprus,Ukraine,2021,4703222
Metals,Cyprus,Ukraine,2023,375704
Metals,Cyprus,World,2021,460231166
Metals,Cyprus,World,2023,596444374
Metals,Czechia,Russian Federation (Russia),2021,254364892
Metals,Czechia,Russian Federation (Russia),2023,285942575
Metals,Czechia,Ukraine,2021,104715055
Metals,Czechia,Ukraine,2023,48328737
Metals,Czechia,World,2021,19643202479
Metals,Czechia,World,2023,21265293608
Metals,Denmark,Russian Federation (Russia),2021,584398916
Metals,Denmark,Russian Federation (Russia),2023,269861810
Metals,Denmark,Ukraine,2021,14065025
Metals,Denmark,Ukraine,2023,33518864
Metals,Denmark,World,2021,8517931601
Metals,Denmark,World,2023,9180638164
Metals,Estonia,Russian Federation (Russia),2021,215474208
Metals,Estonia,Russian Federation (Russia),2023,35221619
Metals,Estonia,Ukraine,2021,27319314
Metals,Estonia,Ukraine,2023,7552527
Metals,Estonia,World,2021,1927400546
Metals,Estonia,World,2023,1889881529
Metals,European Union,Russian Federation (Russia),2021,15048081036
Metals,European Union,Russian Federation (Russia),2023,6929539713
Metals,European Union,Ukraine,2021,5715191967
Metals,European Union,Ukraine,2023,2496019042
Metals,Finland,Russian Federation (Russia),2021,1430810316
Metals,Finland,Russian Federation (Russia),2023,1021433934
Metals,Finland,Ukraine,2021,18363616
Metals,Finland,Ukraine,2023,5467738
Metals,Finland,World,2021,8799474333
Metals,Finland,World,2023,8732885167
Metals,France,Russian Federation (Russia),2021,376081227
Metals,France,Russian Federation (Russia),2023,353400579
Metals,France,Ukraine,2021,74189366
Metals,France,Ukraine,2023,22483365
Metals,France,World,2021,45508882031
Metals,France,World,2023,50087440075
Metals,Germany,Russian Federation (Russia),2021,2158176510
Metals,Germany,Russian Federation (Russia),2023,423819217
Metals,Germany,Ukraine,2021,267916431
Metals,Germany,Ukraine,2023,165928152
Metals,Germany,World,2021,102127914771
Metals,Germany,World,2023,109063796733
Metals,Greece,Russian Federation (Russia),2021,424958482
Metals,Greece,Russian Federation (Russia),2023,299223664
Metals,Greece,Ukraine,2021,90357969
Metals,Greece,Ukraine,2023,50910534
Metals,Greece,World,2021,5315381478
Metals,Greece,World,2023,6107959952
Metals,Hungary,Russian Federation (Russia),2021,49262664
Metals,Hungary,Russian Federation (Russia),2023,10100765
Metals,Hungary,Ukraine,2021,69602365
Metals,Hungary,Ukraine,2023,28090901
Metals,Hungary,World,2021,10991948255
Metals,Hungary,World,2023,11829792306
Metals,Ireland,Russian Federation (Russia),2021,9159846
Metals,Ireland,Russian Federation (Russia),2023,50344
Metals,Ireland,Ukraine,2021,11406625
Metals,Ireland,Ukraine,2023,158520
Metals,Ireland,World,2021,3452765649
Metals,Ireland,World,2023,4044067256
Metals,Italy,Russian Federation (Russia),2021,1889158008
Metals,Italy,Russian Federation (Russia),2023,1558375529
Metals,Italy,Ukraine,2021,2032681696
Metals,Italy,Ukraine,2023,263699793
Metals,Italy,World,2021,52599998968
Metals,Italy,World,2023,55298234728
Metals,Latvia,Russian Federation (Russia),2021,521460134
Metals,Latvia,Russian Federation (Russia),2023,73558943
Metals,Latvia,Ukraine,2021,50060639
Metals,Latvia,Ukraine,2023,17994305
Metals,Latvia,World,2021,1901298797
Metals,Latvia,World,2023,1613674487
Metals,Lithuania,Russian Federation (Russia),2021,304778276
Metals,Lithuania,Russian Federation (Russia),2023,10960206
Metals,Lithuania,Ukraine,2021,80598153
Metals,Lithuania,Ukraine,2023,44629849
Metals,Lithuania,World,2021,3065152776
Metals,Lithuania,World,2023,2846540298
Metals,Luxembourg,Russian Federation (Russia),2021,12949397
Metals,Luxembourg,Russian Federation (Russia),2023,2660287
Metals,Luxembourg,Ukraine,2021,6898747
Metals,Luxembourg,Ukraine,2023,34964
Metals,Luxembourg,World,2021,2961355859
Metals,Luxembourg,World,2023,2617486573
Metals,Malta,Russian Federation (Russia),2021,18639
Metals,Malta,Russian Federation (Russia),2023,3750
Metals,Malta,Ukraine,2021,606593
Metals,Malta,Ukraine,2023,12249
Metals,Malta,World,2021,212581992
Metals,Malta,World,2023,258949814
Metals,Netherlands,Russian Federation (Russia),2021,2674810273
Metals,Netherlands,Russian Federation (Russia),2023,1123859035
Metals,Netherlands,Ukraine,2021,188227354
Metals,Netherlands,Ukraine,2023,20931460
Metals,Netherlands,World,2021,45038711826
Metals,Netherlands,World,2023,47703991925
Metals,Poland,Russian Federation (Russia),2021,1430073368
Metals,Poland,Russian Federation (Russia),2023,270732161
Metals,Poland,Ukraine,2021,1408409947
Metals,Poland,Ukraine,2023,1000052781
Metals,Poland,World,2021,33298326271
Metals,Poland,World,2023,33486275447
Metals,Portugal,Russian Federation (Russia),2021,110060717
Metals,Portugal,Russian Federation (Russia),2023,392145
Metals,Portugal,Ukraine,2021,53814851
Metals,Portugal,Ukraine,2023,24544836
Metals,Portugal,World,2021,7800832955
Metals,Portugal,World,2023,8888220648
Metals,Romania,Russian Federation (Russia),2021,156113051
Metals,Romania,Russian Federation (Russia),2023,16577007
Metals,Romania,Ukraine,2021,269493225
Metals,Romania,Ukraine,2023,186632085
Metals,Romania,World,2021,11278755124
Metals,Romania,World,2023,12765371294
Metals,Slovakia,Russian Federation (Russia),2021,66324999
Metals,Slovakia,Russian Federation (Russia),2023,7600302
Metals,Slovakia,Ukraine,2021,101020709
Metals,Slovakia,Ukraine,2023,42151687
Metals,Slovakia,World,2021,9257169877
Metals,Slovakia,World,2023,9778661956
Metals,Slovenia,Russian Federation (Russia),2021,29631369
Metals,Slovenia,Russian Federation (Russia),2023,1453565
Metals,Slovenia,Ukraine,2021,21945388
Metals,Slovenia,Ukraine,2023,17884790
Metals,Slovenia,World,2021,5935300608
Metals,Slovenia,World,2023,6082642052
Metals,Spain,Russian Federation (Russia),2021,362695692
Metals,Spain,Russian Federation (Russia),2023,217878538
Metals,Spain,Ukraine,2021,194034521
Metals,Spain,Ukraine,2023,55168686
Metals,Spain,World,2021,27952192592
Metals,Spain,World,2023,30795964752
Metals,Sweden,Russian Federation (Russia),2021,120272642
Metals,Sweden,Russian Federation (Russia),2023,5073620
Metals,Sweden,Ukraine,2021,10077046
Metals,Sweden,Ukraine,2023,4237626
Metals,Sweden,World,2021,15102804731
Metals,Sweden,World,2023,15378495384
Minerals,Austria,Russian Federation (Russia),2021,97518142
Minerals,Austria,Russian Federation (Russia),2023,206747
Minerals,Austria,Ukraine,2021,551983192
Minerals,Austria,Ukraine,2023,284839846
Minerals,Austria,World,2021,2330176352
Minerals,Austria,World,2023,2002566836
Minerals,Belgium,Russian Federation (Russia),2021,135476619
Minerals,Belgium,Russian Federation (Russia),2023,54596237
Minerals,Belgium,Ukraine,2021,19408978
Minerals,Belgium,Ukraine,2023,248106
Minerals,Belgium,World,2021,4793468105
Minerals,Belgium,World,2023,5260847795
Minerals,Bulgaria,Russian Federation (Russia),2021,40365290
Minerals,Bulgaria,Russian Federation (Russia),2023,2748156
Minerals,Bulgaria,Ukraine,2021,4529897
Minerals,Bulgaria,Ukraine,2023,3191724
Minerals,Bulgaria,World,2021,2206291832
Minerals,Bulgaria,World,2023,2244119949
Minerals,Croatia,Russian Federation (Russia),2021,13426
Minerals,Croatia,World,2021,120845250
Minerals,Croatia,World,2023,165399549
Minerals,Cyprus,Russian Federation (Russia),2021,9
Minerals,Cyprus,World,2021,29873715
Minerals,Cyprus,World,2023,14943855
Minerals,Czechia,Russian Federation (Russia),2021,117962651
Minerals,Czechia,Russian Federation (Russia),2023,2198271
Minerals,Czechia,Ukraine,2021,771890202
Minerals,Czechia,Ukraine,2023,550482467
Minerals,Czechia,World,2021,1267224103
Minerals,Czechia,World,2023,994550728
Minerals,Denmark,Russian Federation (Russia),2021,3
Minerals,Denmark,Russian Federation (Russia),2023,20
Minerals,Denmark,Ukraine,2021,147933
Minerals,Denmark,Ukraine,2023,91831
Minerals,Denmark,World,2021,259352549
Minerals,Denmark,World,2023,347150565
Minerals,Estonia,Russian Federation (Russia),2021,1409112
Minerals,Estonia,Russian Federation (Russia),2023,4006249
Minerals,Estonia,Ukraine,2021,496492
Minerals,Estonia,Ukraine,2023,87196
Minerals,Estonia,World,2021,82005121
Minerals,Estonia,World,2023,106889959
Minerals,European Union,Russian Federation (Russia),2021,2293237263
Minerals,European Union,Russian Federation (Russia),2023,344491516
Minerals,European Union,Ukraine,2021,3329954333
Minerals,European Union,Ukraine,2023,2064729235
Minerals,Finland,Russian Federation (Russia),2021,209271234
Minerals,Finland,Russian Federation (Russia),2023,35221
Minerals,Finland,Ukraine,2021,276771
Minerals,Finland,Ukraine,2023,25236851
Minerals,Finland,World,2021,3334420499
Minerals,Finland,World,2023,2889290408
Minerals,France,Russian Federation (Russia),2021,305083682
Minerals,France,Russian Federation (Russia),2023,10471
Minerals,France,Ukraine,2021,31455715
Minerals,France,Ukraine,2023,4319164
Minerals,France,World,2021,3996041508
Minerals,France,World,2023,3336791631
Minerals,Germany,Russian Federation (Russia),2021,427785067
Minerals,Germany,Russian Federation (Russia),2023,105396042
Minerals,Germany,Ukraine,2021,45818748
Minerals,Germany,Ukraine,2023,16997619
Minerals,Germany,World,2021,14786032720
Minerals,Germany,World,2023,12787064607
Minerals,Greece,Russian Federation (Russia),2021,2803215
Minerals,Greece,Russian Federation (Russia),2023,158928
Minerals,Greece,Ukraine,2021,985001
Minerals,Greece,Ukraine,2023,545733
Minerals,Greece,World,2021,190193861
Minerals,Greece,World,2023,234639852
Minerals,Hungary,Russian Federation (Russia),2021,25975015
Minerals,Hungary,Russian Federation (Russia),2023,370435
Minerals,Hungary,Ukraine,2021,99926829
Minerals,Hungary,Ukraine,2023,37123699
Minerals,Hungary,World,2021,441116969
Minerals,Hungary,World,2023,417258205
Minerals,Ireland,Russian Federation (Russia),2021,24253
Minerals,Ireland,Russian Federation (Russia),2023,323
Minerals,Ireland,Ukraine,2021,2744
Minerals,Ireland,Ukraine,2023,484
Minerals,Ireland,World,2021,377330892
Minerals,Ireland,World,2023,398190689
Minerals,Italy,Russian Federation (Russia),2021,12164708
Minerals,Italy,Russian Federation (Russia),2023,11065314
Minerals,Italy,Ukraine,2021,199296439
Minerals,Italy,Ukraine,2023,65291815
Minerals,Italy,World,2021,3156091716
Minerals,Italy,World,2023,2604804618
Minerals,Latvia,Russian Federation (Russia),2021,2231662
Minerals,Latvia,Russian Federation (Russia),2023,2227674
Minerals,Latvia,Ukraine,2021,1178589
Minerals,Latvia,Ukraine,2023,214990
Minerals,Latvia,World,2021,70420052
Minerals,Latvia,World,2023,173436150
Minerals,Lithuania,Russian Federation (Russia),2021,115730291
Minerals,Lithuania,Russian Federation (Russia),2023,1093473
Minerals,Lithuania,Ukraine,2021,5529750
Minerals,Lithuania,Ukraine,2023,926287
Minerals,Lithuania,World,2021,326291696
Minerals,Lithuania,World,2023,156953401
Minerals,Luxembourg,Russian Federation (Russia),2021,858
Minerals,Luxembourg,Ukraine,2021,4
Minerals,Luxembourg,Ukraine,2023,4
Minerals,Luxembourg,World,2021,128685802
Minerals,Luxembourg,World,2023,162218138
Minerals,Malta,Russian Federation (Russia),2021,35
Minerals,Malta,Russian Federation (Russia),2023,30
Minerals,Malta,Ukraine,2021,107
Minerals,Malta,Ukraine,2023,39
Minerals,Malta,World,2021,42313890
Minerals,Malta,World,2023,55633499
Minerals,Netherlands,Russian Federation (Russia),2021,271134487
Minerals,Netherlands,Russian Federation (Russia),2023,123259457
Minerals,Netherlands,Ukraine,2021,230251751
Minerals,Netherlands,Ukraine,2023,52315985
Minerals,Netherlands,World,2021,8092210057
Minerals,Netherlands,World,2023,7501621929
Minerals,Poland,Russian Federation (Russia),2021,45845598
Minerals,Poland,Russian Federation (Russia),2023,2249646
Minerals,Poland,Ukraine,2021,537753678
Minerals,Poland,Ukraine,2023,428093377
Minerals,Poland,World,2021,2140346771
Minerals,Poland,World,2023,2170484968
Minerals,Portugal,Russian Federation (Russia),2021,349
Minerals,Portugal,Ukraine,2021,902953
Minerals,Portugal,Ukraine,2023,459007
Minerals,Portugal,World,2021,244177237
Minerals,Portugal,World,2023,316290663
Minerals,Romania,Russian Federation (Russia),2021,68539142
Minerals,Romania,Russian Federation (Russia),2023,116
Minerals,Romania,Ukraine,2021,227955589
Minerals,Romania,Ukraine,2023,74089334
Minerals,Romania,World,2021,718255069
Minerals,Romania,World,2023,362566730
Minerals,Slovakia,Russian Federation (Russia),2021,373438894
Minerals,Slovakia,Russian Federation (Russia),2023,31724433
Minerals,Slovakia,Ukraine,2021,436988376
Minerals,Slovakia,Ukraine,2023,508836129
Minerals,Slovakia,World,2021,1092961768
Minerals,Slovakia,World,2023,767315815
Minerals,Slovenia,Russian Federation (Russia),2021,13942
Minerals,Slovenia,Russian Federation (Russia),2023,14431
Minerals,Slovenia,Ukraine,2021,1292870
Minerals,Slovenia,Ukraine,2023,5450
Minerals,Slovenia,World,2021,232155993
Minerals,Slovenia,World,2023,272509933
Minerals,Spain,Russian Federation (Russia),2021,20084565
Minerals,Spain,Russian Federation (Russia),2023,3129371
Minerals,Spain,Ukraine,2021,160818130
Minerals,Spain,Ukraine,2023,7517634
Minerals,Spain,World,2021,5934396112
Minerals,Spain,World,2023,5062971077
Minerals,Sweden,Russian Federation (Russia),2021,20365014
Minerals,Sweden,Russian Federation (Russia),2023,471
Minerals,Sweden,Ukraine,2021,1063595
Minerals,Sweden,Ukraine,2023,3814464
Minerals,Sweden,World,2021,1572583256
Minerals,Sweden,World,2023,1918099723
Natural Gas,Austria,World,2021,3465037
Natural Gas,Austria,World,2023,4966404
Natural Gas,Belgium,Russian Federation (Russia),2021,267281364
Natural Gas,Belgium,Russian Federation (Russia),2023,1761454979
Natural Gas,Belgium,World,2021,17285920243
Natural Gas,Belgium,World,2023,24672260643
Natural Gas,Bulgaria,Russian Federation (Russia),2021,1067678936
Natural Gas,Bulgaria,Russian Federation (Russia),2023,262106688
Natural Gas,Bulgaria,Ukraine,2021,4552474
Natural Gas,Bulgaria,World,2021,1529542444
Natural Gas,Bulgaria,World,2023,959804486
Natural Gas,Croatia,Russian Federation (Russia),2021,74148840
Natural Gas,Croatia,World,2021,967872942
Natural Gas,Croatia,World,2023,2006549950
Natural Gas,Cyprus,Russian Federation (Russia),2021,727720
Natural Gas,Cyprus,World,2021,34664412
Natural Gas,Cyprus,World,2023,41817778
Natural Gas,Czechia,Russian Federation (Russia),2021,437663899
Natural Gas,Czechia,Russian Federation (Russia),2023,77850498
Natural Gas,Czechia,Ukraine,2021,6595342
Natural Gas,Czechia,Ukraine,2023,48
Natural Gas,Czechia,World,2021,3057776479
Natural Gas,Czechia,World,2023,3735768071
Natural Gas,Denmark,World,2021,899051506
Natural Gas,Denmark,World,2023,824401262
Natural Gas,Estonia,Russian Federation (Russia),2021,68240138
Natural Gas,Estonia,Russian Federation (Russia),2023,11568596
Natural Gas,Estonia,World,2021,170232730
Natural Gas,Estonia,World,2023,565402522
Natural Gas,European Union,Russian Federation (Russia),2021,23826989135
Natural Gas,European Union,Russian Federation (Russia),2023,16827667684
Natural Gas,European Union,Ukraine,2021,659413696
Natural Gas,European Union,Ukraine,2023,34729190
Natural Gas,Finland,Russian Federation (Russia),2021,97373010
Natural Gas,Finland,Russian Federation (Russia),2023,63543669
Natural Gas,Finland,World,2021,204622863
Natural Gas,Finland,World,2023,1084401427
Natural Gas,France,Russian Federation (Russia),2021,1842233350
Natural Gas,France,Russian Federation (Russia),2023,2130829563
Natural Gas,France,World,2021,17240997160
Natural Gas,France,World,2023,37669834251
Natural Gas,Germany,Russian Federation (Russia),2021,56672560
Natural Gas,Germany,Russian Federation (Russia),2023,1467243
Natural Gas,Germany,Ukraine,2021,865935
Natural Gas,Germany,World,2021,1271046311
Natural Gas,Germany,World,2023,1267961875
Natural Gas,Greece,Russian Federation (Russia),2021,1137436042
Natural Gas,Greece,Russian Federation (Russia),2023,1503158223
Natural Gas,Greece,World,2021,2650037715
Natural Gas,Greece,World,2023,4419182650
Natural Gas,Hungary,Russian Federation (Russia),2021,2244732238
Natural Gas,Hungary,Russian Federation (Russia),2023,3425061569
Natural Gas,Hungary,Ukraine,2021,602148593
Natural Gas,Hungary,Ukraine,2023,34654082
Natural Gas,Hungary,World,2021,3833269132
Natural Gas,Hungary,World,2023,4419794339
Natural Gas,Ireland,World,2021,1707147704
Natural Gas,Ireland,World,2023,3532631308
Natural Gas,Italy,Russian Federation (Russia),2021,10157761194
Natural Gas,Italy,Russian Federation (Russia),2023,1471379731
Natural Gas,Italy,World,2021,24099976973
Natural Gas,Italy,World,2023,30640026975
Natural Gas,Latvia,Russian Federation (Russia),2021,623848589
Natural Gas,Latvia,Russian Federation (Russia),2023,136179560
Natural Gas,Latvia,World,2021,685953815
Natural Gas,Latvia,World,2023,1032711659
Natural Gas,Lithuania,Russian Federation (Russia),2021,309881958
Natural Gas,Lithuania,Russian Federation (Russia),2023,26265918
Natural Gas,Lithuania,Ukraine,2023,74946
Natural Gas,Lithuania,World,2021,804197625
Natural Gas,Lithuania,World,2023,1800745313
Natural Gas,Luxembourg,World,2021,7055300
Natural Gas,Luxembourg,World,2023,8526809
Natural Gas,Malta,World,2021,149429426
Natural Gas,Malta,World,2023,169730401
Natural Gas,Netherlands,Russian Federation (Russia),2021,1409799285
Natural Gas,Netherlands,Russian Federation (Russia),2023,1314549763
Natural Gas,Netherlands,World,2021,5674448657
Natural Gas,Netherlands,World,2023,23472609962
Natural Gas,Poland,Russian Federation (Russia),2021,631013298
Natural Gas,Poland,Russian Federation (Russia),2023,518184885
Natural Gas,Poland,Ukraine,2021,0
Natural Gas,Poland,Ukraine,2023,0
Natural Gas,Poland,World,2021,1131951153
Natural Gas,Poland,World,2023,1342387178
Natural Gas,Portugal,Russian Federation (Russia),2021,237532575
Natural Gas,Portugal,Russian Federation (Russia),2023,191041505
Natural Gas,Portugal,World,2021,1958531083
Natural Gas,Portugal,World,2023,2251592296
Natural Gas,Romania,Russian Federation (Russia),2021,437029927
Natural Gas,Romania,Russian Federation (Russia),2023,948346
Natural Gas,Romania,World,2021,960173236
Natural Gas,Romania,World,2023,1239635919
Natural Gas,Slovakia,Russian Federation (Russia),2021,1312670941
Natural Gas,Slovakia,Russian Federation (Russia),2023,1557286109
Natural Gas,Slovakia,Ukraine,2021,45251352
Natural Gas,Slovakia,Ukraine,2023,114
Natural Gas,Slovakia,World,2021,1392371381
Natural Gas,Slovakia,World,2023,1594831363
Natural Gas,Slovenia,Russian Federation (Russia),2021,134200645
Natural Gas,Slovenia,Russian Federation (Russia),2023,17344174
Natural Gas,Slovenia,World,2021,283578449
Natural Gas,Slovenia,World,2023,669221379
